App,Package,Start Time,Duration,Filename
"Messenger",com.facebook.orca,"Apr 19, 2017 @ 04:47:09 PM","27 sec",""

Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"Mobile Data State",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU3 Load [%]",Time  [ms],"Screen Brightness",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU6 Load [%]",Time  [ms],"Battery Status",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",
11588,384000,11593,22,10683,6,11594,384000,11598,30,11599,384000,11604,36,11605,0,11606,600000,11609,0,11610,633600,11614,0,11614,76640,11615,633600,11618,0,11506,0,11619,0,11620,0,
11690,384000,11694,44,10727,3,11695,384000,11699,45,11701,384000,11705,60,11706,0,11707,960000,11710,10,11711,633600,11715,0,11715,162597,11716,633600,11722,0,11618,0,11723,0,11724,0,
11790,1248000,11792,55,10783,3,11793,1248000,11797,50,11798,1248000,11801,50,11802,0,11803,1248000,11806,37,11807,633600,11809,0,11810,957505,11810,633600,11814,0,11722,0,11815,0,11816,0,
11891,1440000,11893,60,10884,3,11893,1440000,11895,55,11896,1440000,11898,33,11899,0,11900,1440000,11902,20,11902,633600,11904,0,11905,1059609,11905,633600,11907,0,11814,0,11908,0,11909,0,
11991,1440000,11993,44,10988,3,11994,1440000,11995,44,11996,1440000,11997,40,11998,0,11999,1440000,12000,11,12001,633600,12002,0,12003,876700,12003,633600,12005,0,11907,0,12005,0,12006,0,
12092,960000,12095,30,11086,3,12095,960000,12097,45,12098,960000,12100,0,12101,0,12102,960000,12104,0,12105,633600,12107,0,12107,246240,12108,633600,12111,0,12005,0,12112,0,12112,0,
12194,600000,12197,25,11188,3,12198,600000,12201,33,12202,600000,12205,38,12206,0,12207,600000,12210,9,12211,633600,12215,0,12215,170100,12216,633600,12218,0,12111,0,12220,0,12220,0,
12295,960000,12297,44,11289,3,12297,960000,12299,54,12300,960000,12302,12,12303,0,12304,960000,12306,0,12306,633600,12309,0,12309,361152,12310,633600,12313,0,12219,0,12315,0,12315,0,
12396,960000,12399,50,11389,3,12400,960000,12403,66,12404,960000,12409,36,12410,0,12412,960000,12414,22,12414,633600,12416,10,12417,588809,12417,633600,12419,0,12314,0,12420,0,12421,0,
12497,1248000,12499,63,11490,3,12500,1248000,12502,70,12502,1440000,12505,60,12505,0,12506,1440000,12507,50,12508,633600,12510,40,12510,1427195,12511,633600,12512,0,12419,0,12513,0,12514,0,
12598,1440000,12599,50,11593,3,12600,1440000,12602,25,12602,1440000,12604,50,12604,0,12605,1440000,12606,0,12606,633600,12608,20,12608,823465,12609,633600,12610,0,12512,0,12611,0,12612,0,
12699,1440000,12702,81,11694,3,12702,1440000,12704,70,12705,1440000,12708,60,12709,0,12710,1440000,12715,45,12716,633600,12718,0,12719,1614643,12719,633600,12721,0,12610,0,12722,0,12722,0,
12800,1440000,12802,66,11792,3,12803,1440000,12804,55,12805,1440000,12806,60,12807,0,12807,1440000,12809,33,12809,633600,12811,0,12811,1349740,12812,633600,12814,0,12721,0,12815,0,12815,0,
12899,1440000,12901,33,11893,3,12902,1440000,12904,37,12904,1440000,12906,44,12907,0,12908,1440000,12910,0,12911,633600,12913,0,12913,719020,12914,633600,12915,0,12814,0,12916,0,12917,0,
13000,1440000,13002,60,11993,3,13003,1440000,13004,30,13005,1440000,13006,45,13007,0,13008,1440000,13009,0,13009,633600,13013,0,13013,851472,13014,633600,13016,0,12916,0,13017,0,13018,0,
13101,1440000,13104,72,12095,3,13105,1440000,13106,50,13107,1440000,13108,33,13109,0,13109,1440000,13112,10,13113,633600,13115,0,13115,1040688,13116,633600,13117,0,13016,0,13118,0,13118,0,
13201,1440000,13203,25,12198,3,13204,1440000,13205,37,13205,1440000,13207,22,13207,0,13208,1440000,13209,0,13210,633600,13213,0,13213,529804,13214,633600,13216,0,13117,0,13216,0,13217,0,
13302,1440000,13304,12,12297,3,13305,1248000,13306,30,13307,1248000,13309,20,13309,0,13310,1248000,13311,0,13311,633600,13313,0,13313,325036,13314,633600,13315,0,13216,0,13316,0,13316,0,
13402,1440000,13404,40,12399,3,13405,1440000,13406,30,13406,1440000,13408,11,13409,0,13409,1440000,13411,0,13411,633600,13412,0,13413,510883,13413,633600,13415,0,13315,0,13415,0,13416,0,
13504,1248000,13506,11,12499,3,13506,1248000,13508,36,13509,1248000,13510,10,13511,0,13512,1248000,13513,0,13514,633600,13515,0,13516,284259,13516,633600,13518,0,13415,0,13519,0,13520,0,
13605,1248000,13606,45,12600,3,13607,1248000,13608,25,13609,1248000,13611,22,13611,0,13612,1248000,13613,10,13614,633600,13616,0,13616,508674,13617,633600,13619,0,13518,0,13619,0,13620,0,
13705,1248000,13707,41,12702,3,13708,1248000,13709,20,13710,1248000,13712,30,13712,0,13713,1248000,13715,0,13715,633600,13717,0,13717,453817,13718,633600,13719,0,13619,0,13720,0,13721,0,
13806,1248000,13808,33,12750,6,13808,1248000,13810,30,13811,1248000,13813,30,13813,0,13814,1248000,13816,0,13816,633600,13818,0,13819,463791,13819,633600,13821,0,13719,0,13822,0,13822,0,
13906,1440000,13907,50,12802,6,13908,1440000,13909,30,13910,1440000,13912,44,13913,0,13913,1440000,13915,0,13916,633600,13918,0,13918,782092,13918,633600,13920,0,13821,0,13921,0,13922,0,
14006,1440000,14008,25,12902,6,14009,1440000,14011,27,14011,1440000,14013,30,14014,0,14014,1440000,14016,0,14016,633600,14018,0,14019,517190,14019,633600,14021,0,13920,0,14022,0,14022,0,
14107,1440000,14109,0,13002,6,14109,1440000,14111,30,14112,1440000,14114,20,14114,0,14115,1440000,14117,0,14117,633600,14119,0,14119,315360,14119,633600,14121,0,14021,0,14122,0,14123,0,
14208,1440000,14210,55,13104,6,14211,1440000,14213,60,14214,1440000,14215,44,14216,0,14217,1440000,14219,22,14219,633600,14222,0,14222,1141603,14222,633600,14224,0,14121,0,14225,0,14225,0,
14309,1440000,14313,50,13203,6,14314,1440000,14316,50,14316,1440000,14319,30,14319,0,14320,1440000,14323,10,14323,633600,14325,0,14326,883008,14326,633600,14328,0,14224,0,14330,0,14330,0,
14410,1440000,14412,37,13304,6,14413,1440000,14414,58,14415,1440000,14417,50,14418,0,14418,1440000,14420,20,14421,633600,14422,0,14423,1040688,14423,633600,14425,0,14329,0,14426,0,14426,0,
14510,1440000,14512,30,13404,6,14513,1440000,14514,40,14515,1440000,14517,30,14518,0,14519,1440000,14520,33,14521,633600,14522,0,14523,838857,14523,633600,14525,0,14425,0,14526,0,14526,0,
14611,1440000,14613,22,13506,6,14614,1440000,14615,40,14616,1440000,14617,20,14618,0,14619,1440000,14620,0,14621,633600,14623,0,14623,517190,14624,633600,14626,0,14525,0,14627,0,14628,0,
14712,1248000,14714,30,13606,6,14715,1248000,14716,30,14717,1248000,14719,0,14720,0,14721,1248000,14722,0,14723,633600,14725,0,14725,299220,14726,633600,14727,0,14626,0,14728,0,14729,0,
14812,1440000,14814,40,13707,6,14815,1440000,14816,44,14816,1440000,14818,40,14819,0,14819,1440000,14821,10,14821,633600,14823,0,14823,845164,14823,633600,14825,0,14728,0,14825,0,14826,0,
14915,1440000,14917,50,13766,3,14918,1440000,14920,66,14923,1440000,14926,54,14927,0,14927,1440000,14929,22,14930,633600,14935,18,14935,1242541,14935,633600,14938,0,14825,0,14939,0,14940,0,
15016,1440000,15018,90,13808,3,15018,1440000,15020,80,15021,1440000,15022,88,15023,0,15024,1440000,15025,88,15026,633600,15028,25,15028,2226123,15028,633600,15032,30,14939,0,15033,0,15034,0,
15116,1440000,15118,80,13908,3,15119,1440000,15121,100,15122,1440000,15123,100,15124,0,15125,1440000,15127,50,15129,633600,15132,33,15132,2191833,15132,633600,15134,11,15033,0,15135,0,15136,0,
15217,1440000,15219,80,14009,3,15221,1440000,15222,77,15223,1440000,15225,63,15226,0,15227,1440000,15230,60,15231,633600,15232,0,15233,1785302,15233,633600,15235,9,15134,0,15236,0,15236,0,
15321,1440000,15323,70,14109,3,15325,1440000,15334,60,15335,1440000,15336,50,15337,0,15337,1440000,15339,45,15339,633600,15341,16,15341,1462952,15341,633600,15343,0,15235,0,15343,0,15344,0,
15421,1440000,15423,50,14210,3,15424,1440000,15425,37,15425,1440000,15427,30,15428,0,15428,1440000,15430,11,15432,633600,15434,0,15434,807321,15434,633600,15436,0,15343,0,15437,0,15437,0,
15522,1440000,15524,37,14313,3,15524,1440000,15526,22,15526,1440000,15528,22,15529,0,15529,1440000,15533,0,15534,633600,15535,0,15536,510883,15536,633600,15538,0,15436,0,15538,0,15539,0,
15623,1440000,15625,45,14412,3,15625,1248000,15627,33,15628,1248000,15629,20,15631,0,15631,1248000,15633,0,15634,633600,15636,0,15636,548135,15636,633600,15638,0,15538,0,15639,0,15639,0,
15723,1440000,15725,37,14512,3,15725,1440000,15727,45,15728,1440000,15729,25,15730,0,15730,1440000,15732,10,15733,633600,15735,0,15735,737942,15735,633600,15737,0,15638,0,15738,0,15738,0,
15824,1440000,15825,60,14613,3,15826,1440000,15827,30,15828,1440000,15829,10,15830,0,15830,1440000,15832,10,15832,633600,15833,0,15834,693792,15834,633600,15835,0,15737,0,15836,0,15836,0,
15924,1248000,15926,11,14714,3,15926,1248000,15928,20,15928,1248000,15930,10,15930,0,15931,1248000,15932,10,15933,633600,15934,0,15934,254337,15935,633600,15936,0,15835,0,15937,0,15937,0,
16025,1248000,16027,18,14814,3,16028,1248000,16030,11,16030,1248000,16032,0,16032,0,16033,1248000,16035,0,16035,633600,16037,0,16038,144623,16038,633600,16040,0,15936,0,16040,0,16041,0,
16126,1248000,16128,18,14917,3,16129,1248000,16130,20,16131,1248000,16133,10,16133,0,16134,1248000,16136,10,16136,633600,16138,0,16138,289246,16138,633600,16140,0,16040,0,16141,0,16142,0,
16227,1248000,16229,11,15018,3,16230,1248000,16232,27,16232,1248000,16234,10,16235,0,16235,1248000,16237,0,16237,633600,16239,0,16239,239376,16240,633600,16242,0,16141,0,16242,0,16243,0,
16328,1248000,16332,27,15119,3,16334,1248000,16336,30,16337,1248000,16339,10,16340,0,16341,1248000,16343,0,16344,633600,16346,0,16346,334129,16347,633600,16350,0,16242,0,16351,0,16351,0,
16428,1440000,16430,45,15219,3,16431,1440000,16432,36,16433,1440000,16435,77,16436,0,16436,1440000,16438,0,16439,633600,16441,0,16441,996537,16442,633600,16443,0,16350,0,16444,0,16445,0,
16530,1440000,16532,55,15323,3,16533,1440000,16535,25,16535,1440000,16537,27,16538,0,16538,1440000,16540,20,16540,633600,16543,0,16543,801014,16544,633600,16546,0,16444,0,16548,0,16549,0,
16580,1440000,16582,50,15423,3,16583,1440000,16585,75,16585,1440000,16587,60,16588,0,16588,1440000,16590,33,16591,633600,16593,0,16593,1374969,16594,633600,16596,0,16547,0,16601,0,16602,0,
16681,1440000,16683,55,15524,3,16683,1440000,16685,33,16686,1440000,16687,44,16688,0,16688,1440000,16690,11,16691,633600,16693,0,16693,901929,16693,633600,16695,0,16600,0,16697,0,16698,0,
16782,1440000,16785,33,15625,3,16786,1440000,16788,33,16789,1440000,16790,11,16791,0,16792,1440000,16798,10,16799,633600,16802,0,16803,548726,16803,633600,16805,0,16696,0,16806,0,16807,0,
16882,1440000,16885,60,15725,3,16886,1440000,16888,30,16888,1440000,16890,30,16891,0,16891,1440000,16893,20,16895,633600,16898,0,16898,883008,16898,633600,16900,0,16805,0,16901,0,16902,0,
16983,1248000,16985,44,15826,3,16986,1248000,16988,10,16988,1248000,16990,27,16991,0,16991,1248000,16993,30,16994,633600,16996,0,16996,553557,16997,633600,16999,0,16901,0,17000,0,17001,0,
17084,1248000,17086,41,15926,3,17087,1248000,17089,22,17090,1248000,17092,11,17093,0,17094,1248000,17096,30,17097,633600,17099,0,17099,518648,17100,633600,17102,0,17000,0,17102,0,17103,0,
17185,1440000,17188,11,16028,3,17189,1248000,17191,10,17192,1248000,17195,10,17195,0,17196,1248000,17198,11,17199,633600,17201,0,17202,223976,17202,633600,17205,0,17102,0,17206,0,17207,0,
17288,1440000,17292,33,16128,3,17293,1440000,17296,30,17297,1440000,17299,36,17301,0,17303,1440000,17305,36,17305,633600,17307,0,17308,851472,17308,633600,17310,0,17205,0,17311,0,17311,0,
17391,1440000,17393,50,16229,3,17393,1440000,17396,36,17397,1440000,17399,33,17400,0,17400,1440000,17403,40,17403,633600,17406,0,17406,1002844,17407,633600,17409,0,17310,0,17409,0,17410,0,
17492,1440000,17494,44,16333,3,17495,1440000,17498,22,17499,1440000,17501,30,17501,0,17502,1440000,17504,33,17505,633600,17508,0,17508,813628,17509,633600,17511,0,17409,0,17513,0,17514,0,
17592,1248000,17595,40,16430,3,17597,1248000,17600,30,17601,1248000,17605,33,17606,0,17607,1248000,17611,36,17612,633600,17615,0,17616,693194,17616,633600,17618,0,17512,0,17619,0,17620,0,
17693,1440000,17696,55,16533,3,17697,1440000,17700,50,17701,1440000,17703,40,17704,0,17705,1440000,17706,12,17707,633600,17710,0,17710,990230,17711,633600,17714,0,17619,0,17715,0,17716,0,
17793,1440000,17797,50,16582,3,17800,1440000,17803,44,17804,1440000,17805,33,17806,0,17806,1440000,17809,20,17810,633600,17813,0,17813,927158,17814,633600,17816,0,17714,0,17817,0,17818,0,
17899,1440000,17901,33,16683,3,17902,1440000,17904,45,17904,1440000,17906,30,17906,0,17907,1440000,17909,27,17910,633600,17912,0,17913,851472,17913,633600,17915,0,17816,0,17917,0,17918,0,
17999,1440000,18002,54,16748,6,18003,1440000,18005,45,18005,1440000,18007,20,18008,0,18009,1440000,18012,30,18012,633600,18015,0,18015,939772,18016,633600,18018,0,17916,0,18019,0,18020,0,
18100,1248000,18102,44,16785,6,18104,1248000,18106,36,18107,1248000,18109,40,18110,0,18111,1248000,18114,33,18115,633600,18117,0,18117,763012,18118,633600,18120,0,18018,0,18121,0,18122,0,
18202,1440000,18204,60,16886,6,18205,1440000,18206,30,18206,1440000,18208,0,18210,0,18211,1440000,18216,40,18217,633600,18220,0,18221,819936,18221,633600,18223,0,18121,0,18224,0,18225,0,
18302,1440000,18304,45,16986,6,18305,1440000,18306,30,18307,1440000,18308,0,18309,0,18310,1440000,18311,11,18312,633600,18314,0,18314,542419,18314,633600,18316,0,18224,0,18317,0,18318,0,
18403,1248000,18405,22,17087,6,18406,1248000,18408,27,18408,1248000,18411,0,18412,0,18412,1248000,18414,0,18415,633600,18418,0,18418,244363,18419,633600,18422,0,18316,0,18423,0,18424,0,
18504,1440000,18510,45,17188,6,18511,1440000,18518,36,18519,1440000,18520,36,18521,0,18522,1440000,18523,0,18524,633600,18527,50,18527,825607,18527,633600,18529,0,18422,0,18530,0,18530,0,
18605,1440000,18608,30,17292,6,18610,1440000,18613,20,18614,1440000,18616,10,18618,0,18618,1440000,18620,10,18621,633600,18623,100,18624,616833,18624,633600,18626,0,18529,0,18627,0,18628,0,
18707,1440000,18711,50,17393,6,18712,1440000,18714,11,18715,1440000,18719,11,18720,0,18721,1440000,18724,10,18725,633600,18732,100,18732,692520,18733,633600,18736,0,18626,0,18737,0,18738,0,
18807,1440000,18809,60,17495,6,18810,1440000,18813,58,18814,1440000,18816,66,18817,0,18817,1440000,18819,30,18819,633600,18822,100,18822,1525070,18823,633600,18824,0,18736,0,18825,0,18825,0,
18908,1440000,18910,77,17596,6,18910,1440000,18912,80,18913,1440000,18915,33,18916,0,18916,1440000,18919,20,18919,633600,18921,100,18922,1499841,18922,633600,18923,0,18824,0,18924,0,18925,0,
19009,1440000,19014,70,17696,6,19017,1440000,19019,90,19020,1440000,19023,30,19023,0,19024,1440000,19025,0,19026,633600,19029,100,19029,1373697,19030,633600,19032,0,18924,0,19033,0,19034,0,
19109,1440000,19112,72,17759,3,19113,1440000,19115,50,19115,1440000,19117,33,19118,0,19118,1440000,19120,22,19120,633600,19122,100,19122,1291704,19122,633600,19124,55,19032,0,19125,0,19126,0,
19210,1440000,19212,81,17799,3,19213,1440000,19215,33,19216,1440000,19218,44,19218,0,19219,1440000,19221,36,19221,633600,19226,100,19227,1495357,19227,633600,19230,0,19124,0,19231,0,19231,0,
19311,1440000,19312,100,17901,3,19313,1440000,19314,60,19315,1440000,19317,33,19317,0,19318,1440000,19319,12,19320,633600,19322,100,19322,1468305,19322,633600,19326,0,19230,0,19327,0,19328,0,
19411,1440000,19413,81,18002,3,19414,1440000,19416,60,19417,1440000,19418,36,19419,0,19419,1440000,19421,30,19422,633600,19423,100,19424,1480920,19424,633600,19426,0,19327,0,19427,0,19428,0,
19515,1440000,19516,45,18103,3,19517,1440000,19518,18,19519,1440000,19520,0,19521,0,19521,1440000,19523,10,19523,633600,19524,27,19525,507764,19525,633600,19526,0,19426,0,19527,0,19527,0,
19615,1248000,19617,20,18204,3,19617,1248000,19619,10,19620,1248000,19622,0,19622,0,19623,1248000,19624,10,19625,633600,19626,0,19627,199480,19627,633600,19629,0,19526,0,19629,0,19630,0,
19716,1248000,19718,30,18304,3,19718,1248000,19720,20,19720,1248000,19721,16,19722,0,19722,1248000,19724,10,19724,633600,19725,0,19726,379012,19726,633600,19727,0,19629,0,19728,0,19728,0,
19817,1248000,19819,20,18406,3,19819,1248000,19821,0,19822,1248000,19823,0,19824,0,19824,1248000,19826,18,19826,633600,19828,0,19828,189506,19828,633600,19830,0,19727,0,19831,0,19831,0,
19918,1248000,19920,18,18510,3,19921,1248000,19922,0,19923,1248000,19925,10,19926,0,19927,1248000,19929,10,19930,633600,19932,0,19932,189506,19933,633600,19934,0,19830,0,19935,0,19936,0,
20018,1440000,20020,55,18609,3,20021,1440000,20023,22,20024,1440000,20026,20,20027,0,20027,1440000,20029,20,20030,633600,20032,0,20032,737942,20033,633600,20035,0,19935,0,20035,0,20036,0,
20119,1440000,20120,100,18711,3,20121,1440000,20123,50,20124,1440000,20126,40,20126,0,20127,1440000,20129,22,20130,633600,20132,0,20133,1337126,20133,633600,20135,0,20035,0,20136,0,20137,0,
20219,1440000,20221,100,18810,3,20222,1440000,20223,50,20224,1440000,20225,37,20226,0,20226,1440000,20228,22,20229,633600,20230,10,20231,1335737,20231,633600,20233,0,20136,0,20233,0,20234,0,
20320,1440000,20322,55,18910,3,20323,1440000,20325,22,20326,1440000,20328,27,20328,0,20329,1440000,20332,18,20332,633600,20335,0,20335,769478,20335,633600,20338,0,20233,0,20339,0,20339,0,
20423,1440000,20425,66,19015,3,20426,1440000,20429,60,20430,1440000,20431,55,20432,0,20432,1440000,20434,44,20434,633600,20436,0,20436,1419120,20437,633600,20439,0,20338,0,20440,0,20441,0,
20522,1440000,20523,54,19112,3,20524,1440000,20527,44,20528,1440000,20531,25,20532,0,20533,1440000,20535,40,20536,633600,20538,0,20538,1028073,20539,633600,20541,0,20439,0,20543,0,20543,0,
20622,1440000,20625,72,19212,3,20626,1440000,20629,50,20630,1440000,20633,45,20634,0,20635,1440000,20636,30,20637,633600,20639,0,20639,1242518,20639,633600,20642,0,20448,0,20643,0,20644,0,
20724,1440000,20726,41,19313,3,20727,1440000,20728,11,20729,1440000,20731,18,20732,0,20732,1440000,20734,22,20735,633600,20736,0,20737,580262,20737,633600,20740,0,20542,0,20741,0,20742,0,
20824,1440000,20826,100,19414,3,20826,1440000,20828,20,20829,1440000,20831,22,20832,0,20833,1440000,20836,30,20837,633600,20839,0,20839,1084838,20840,633600,20842,0,20642,0,20842,0,20843,0,
20924,1440000,20926,100,19516,3,20926,1440000,20928,22,20929,1440000,20930,12,20931,0,20931,1440000,20933,22,20933,633600,20935,0,20935,983923,20935,633600,20937,0,20740,0,20938,0,20938,0,
21025,1440000,21027,100,19617,3,21027,1440000,21029,20,21029,1440000,21031,0,21031,0,21032,1440000,21033,20,21034,633600,21035,0,21035,883008,21036,633600,21037,0,20842,0,21038,0,21039,0,
21125,1440000,21127,91,19718,3,21127,1440000,21129,20,21129,1440000,21130,10,21131,0,21131,1440000,21133,20,21133,633600,21135,0,21135,889315,21135,633600,21136,0,20937,0,21137,0,21137,0,
21226,1248000,21228,12,19819,3,21228,1248000,21230,10,21230,1248000,21232,10,21232,0,21233,1248000,21234,11,21235,633600,21236,0,21236,214441,21237,633600,21238,0,21038,0,21239,0,21239,0,
21326,1248000,21328,10,19920,3,21329,1248000,21331,18,21332,1248000,21334,27,21334,0,21335,1248000,21336,10,21337,633600,21339,0,21339,324155,21340,633600,21341,0,21137,0,21342,0,21342,0,
21427,1248000,21429,20,20021,3,21429,1248000,21431,0,21432,1248000,21434,10,21434,0,21435,1248000,21436,20,21437,633600,21438,0,21439,249350,21439,633600,21441,0,21238,0,21442,0,21442,0,
21528,1248000,21532,20,20121,3,21533,1248000,21535,10,21536,1248000,21539,0,21540,0,21540,1248000,21544,18,21546,633600,21549,0,21550,239376,21551,633600,21554,0,21342,0,21555,0,21556,0,
21630,1248000,21632,30,20221,3,21634,1248000,21636,20,21636,1248000,21638,27,21639,0,21640,1248000,21643,33,21643,633600,21646,0,21646,548570,21646,633600,21649,0,21441,0,21650,0,21650,0,
21731,1440000,21733,20,20323,3,21734,1248000,21736,11,21737,1248000,21739,0,21740,0,21741,1248000,21744,20,21744,633600,21746,0,21747,280741,21748,633600,21750,0,21554,0,21751,0,21751,0,
21832,1248000,21836,30,20425,3,21838,1248000,21841,10,21841,1248000,21844,10,21845,0,21845,1248000,21847,30,21848,633600,21849,0,21850,398960,21850,633600,21852,0,21649,0,21853,0,21854,0,
21932,1440000,21934,22,20524,3,21935,1248000,21937,18,21937,1248000,21939,10,21940,0,21941,1248000,21943,20,21943,633600,21945,0,21945,378134,21946,633600,21948,0,21750,0,21948,0,21949,0,
22035,1440000,22037,40,20625,3,22038,1440000,22041,30,22042,1440000,22044,20,22044,0,22045,1440000,22047,20,22048,633600,22050,0,22050,693792,22050,633600,22052,0,21852,0,22052,0,22053,0,
22136,1248000,22138,45,20726,3,22139,1248000,22141,30,22141,1248000,22144,40,22146,0,22147,1248000,22150,20,22151,633600,22153,0,22153,673246,22154,633600,22156,0,21948,0,22157,0,22158,0,
22237,1248000,22240,55,20826,3,22241,1248000,22243,50,22243,1248000,22246,25,22248,0,22248,1248000,22250,33,22251,633600,22253,0,22253,812882,22254,633600,22256,0,22052,0,22257,0,22258,0,
22338,1440000,22340,33,20926,3,22341,1440000,22342,11,22343,1440000,22345,20,22346,0,22346,1440000,22349,40,22350,633600,22352,0,22353,655948,22353,633600,22355,0,22156,0,22356,0,22356,0,
22439,1248000,22444,30,21027,3,22445,1248000,22447,40,22448,1248000,22451,20,22452,0,22453,1248000,22456,30,22456,633600,22459,0,22459,598440,22460,633600,22462,0,22256,0,22463,0,22463,0,
22539,1440000,22542,44,21127,3,22543,1440000,22545,30,22546,1440000,22548,11,22549,0,22550,1440000,22552,22,22553,633600,22556,0,22556,674870,22557,633600,22559,0,22355,0,22560,0,22561,0,
22641,1248000,22644,20,21228,3,22645,1248000,22647,20,22648,1248000,22650,11,22651,0,22652,1248000,22654,27,22655,633600,22657,0,22657,388986,22658,633600,22660,0,22462,0,22662,0,22662,0,
22742,1248000,22746,11,21329,3,22747,1248000,22750,16,22751,1248000,22754,0,22755,0,22756,1248000,22759,27,22761,633600,22764,0,22765,269298,22765,633600,22767,0,22559,0,22768,0,22769,0,
22843,1440000,22847,30,21429,3,22848,1440000,22850,20,22851,1248000,22854,22,22855,0,22856,1248000,22858,11,22859,633600,22862,0,22862,479931,22863,633600,22868,0,22661,0,22869,0,22869,0,
22943,1440000,22946,55,21532,3,22946,1440000,22949,40,22950,1248000,22953,36,22954,0,22954,1248000,22956,30,22957,633600,22959,0,22959,928326,22960,633600,22962,0,22768,0,22963,0,22964,0,
23044,1440000,23046,30,21633,3,23048,1440000,23049,22,23050,1440000,23052,30,23052,0,23053,1440000,23055,30,23055,633600,23057,0,23057,706406,23057,633600,23059,0,22868,0,23060,0,23061,0,
23145,1440000,23147,50,21734,3,23148,1440000,23150,36,23150,1440000,23152,40,23153,0,23153,1440000,23155,20,23155,633600,23158,0,23158,920851,23158,633600,23160,0,22962,0,23161,0,23162,0,
23246,1440000,23248,27,21837,3,23250,1440000,23253,11,23253,1440000,23256,0,23257,0,23258,1440000,23260,9,23261,633600,23263,0,23263,296438,23264,633600,23266,0,23059,0,23268,0,23268,0,
23348,1440000,23352,22,21935,3,23353,1440000,23356,20,23358,1440000,23361,30,23362,0,23363,1440000,23365,25,23366,633600,23368,0,23368,611798,23369,633600,23370,0,23160,0,23371,0,23371,0,
23448,1440000,23452,40,22038,3,23453,1440000,23455,33,23455,1440000,23457,44,23458,0,23459,1440000,23461,0,23461,633600,23464,0,23464,737942,23465,633600,23468,0,23267,0,23469,0,23469,0,
23549,1440000,23552,63,22138,3,23553,1440000,23555,36,23556,1440000,23557,10,23558,0,23559,1440000,23561,10,23562,633600,23564,0,23564,750556,23565,633600,23567,0,23371,0,23568,0,23568,0,
23650,1440000,23652,22,22240,3,23653,1440000,23654,40,23655,1440000,23657,33,23658,0,23659,1440000,23661,10,23663,633600,23665,0,23666,662256,23666,633600,23668,0,23468,0,23668,0,23669,0,
23751,1440000,23755,22,22340,3,23756,1440000,23759,30,23760,1440000,23766,41,23767,0,23767,1440000,23769,9,23770,633600,23772,0,23772,643334,23772,633600,23774,0,23567,0,23775,0,23775,0,
23852,1440000,23855,33,22444,3,23855,1440000,23857,22,23858,1440000,23859,25,23860,0,23861,1440000,23863,20,23864,633600,23867,0,23867,630720,23867,633600,23869,0,23668,0,23870,0,23871,0,
23954,1248000,23956,40,22542,3,23956,1248000,23959,27,23960,1248000,23962,50,23964,0,23965,1248000,23968,10,23968,633600,23971,0,23971,633350,23971,633600,23974,0,23774,0,23975,0,23975,0,
24055,1440000,24056,27,22644,3,24057,1440000,24059,18,24060,1440000,24062,30,24062,0,24063,1440000,24066,18,24066,633600,24069,0,24069,586569,24070,633600,24072,0,23869,0,24073,0,24074,0,
24156,1248000,24158,0,22746,3,24159,1248000,24162,10,24162,1248000,24165,27,24166,0,24168,1248000,24171,0,24171,633600,24174,0,24174,184519,24174,633600,24176,0,23974,0,24178,0,24178,0,
24257,1440000,24260,20,22847,3,24261,1248000,24262,10,24263,1248000,24265,30,24266,0,24266,1248000,24268,10,24269,633600,24271,0,24271,375494,24271,633600,24273,0,24073,0,24274,0,24274,0,
24358,1248000,24361,20,22946,3,24362,1248000,24364,0,24365,1248000,24368,11,24369,0,24369,1248000,24372,9,24372,633600,24375,0,24375,199480,24375,633600,24378,0,24177,0,24379,0,24379,0,
24459,1440000,24464,27,23047,3,24466,1440000,24476,18,24480,1440000,24487,33,24488,0,24489,1440000,24491,9,24492,633600,24495,0,24495,548726,24496,633600,24498,0,24273,0,24499,0,24499,0,
24561,1440000,24563,25,23148,3,24564,1440000,24566,33,24567,1440000,24569,0,24570,0,24571,1440000,24574,0,24575,633600,24578,0,24579,365817,24579,633600,24583,0,24378,0,24587,0,24588,0,
24663,1440000,24666,54,23249,3,24667,1440000,24669,60,24669,1440000,24674,12,24675,0,24675,1440000,24678,0,24678,633600,24681,0,24681,794707,24682,633600,24684,0,24498,0,24685,0,24686,0,
24762,1440000,24764,22,23352,3,24765,1440000,24767,22,24767,1440000,24769,11,24770,0,24771,1440000,24773,10,24773,633600,24775,0,24775,409967,24776,633600,24778,0,24585,0,24779,0,24780,0,
24863,1248000,24866,12,23452,3,24867,1248000,24869,33,24870,1248000,24872,0,24874,0,24874,1248000,24877,0,24879,633600,24883,0,24884,224415,24885,633600,24889,0,24684,0,24892,0,24896,0,
